assembly_accession	Genome Name	Contigs > 5kb	Genome Contigs	Number of Coding Sequences	Too short	Not enough phage hits	Kept	Note	length	bioproject	biosample	wgs_master	refseq_category	taxid	species_taxid	organism_name	infraspecific_name	isolate	version_status	assembly_level	release_type	genome_rep	seq_rel_date	asm_name	submitter	gbrs_paired_asm	paired_asm_comp	ftp_path	excluded_from_refseq	relation_to_type_material	MAG status	ncbispecies	strain	domain	phylum	class	order	family	genus	species
GCA_004801255.1	Desulfovibrio desulfuricans strain IC1 chromosome, complete genome.	1.0	1	2680	10	6	3	Complete	67806	PRJNA484947	SAMN09779309		na	876.0	876.0	Desulfovibrio desulfuricans	strain=IC1		latest	Complete Genome	Major	Full	2019/04/19	ASM480125v1	University of Missouri Columbia	GCF_004801255.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/801/255/GCA_004801255.1_ASM480125v1	nan		No	Desulfovibrio desulfuricans	Desulfovibrio desulfuricans	Bacteria	Desulfobacterota_I	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio	Desulfovibrio desulfuricans_C
GCA_900116045.1	Desulfovibrio piger isolate FI11049 genome assembly, chromosome: I.	1.0	1	2535	10	2	4	Complete	176572	PRJEB16679	SAMEA4527702		na	901.0	901.0	Desulfovibrio piger		FI11049	latest	Complete Genome	Major	Full	2016/11/12	DESPIGER	IFR	GCF_900116045.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/116/045/GCA_900116045.1_DESPIGER	nan		No	Desulfovibrio piger	Desulfovibrio piger	Bacteria	Desulfobacterota_I	Desulfovibrionia	Desulfovibrionales	Desulfovibrionaceae	Desulfovibrio	Desulfovibrio piger_A
GCA_000691605.1	Bdellovibrio bacteriovorus strain 109J, complete genome.	1.0	1	3589	7	1	0	Complete	0	PRJNA246120	SAMN02743506		na	959.0	959.0	Bdellovibrio bacteriovorus	strain=109J		latest	Complete Genome	Major	Full	2014/05/15	ASM69160v1	Hebrew University of Jerusalem	GCF_000691605.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/691/605/GCA_000691605.1_ASM69160v1	nan		No	Bdellovibrio bacteriovorus	Bdellovibrio bacteriovorus	Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio	Bdellovibrio bacteriovorus
GCA_002208115.1	Bdellovibrio bacteriovorus strain SSB218315 chromosome, complete	1.0	1	3579	11	0	0	Complete	0	PRJNA383405	SAMN06764627		na	959.0	959.0	Bdellovibrio bacteriovorus	strain=SSB218315		latest	Complete Genome	Major	Full	2017/06/26	ASM220811v1	CENTRO DE BIOTECNOLOGIA GENOMICA, INSTITUTO POLITECNICO NACIONAL	GCF_002208115.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/208/115/GCA_002208115.1_ASM220811v1	nan		No	Bdellovibrio bacteriovorus	Bdellovibrio bacteriovorus	Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio	Bdellovibrio bacteriovorus_C
GCA_002872415.1	Bacteriovorax stolpii strain DSM 12778 chromosome, complete genome.	1.0	1	3742	5	6	0	Complete	0	PRJNA427779	SAMN08275051		na	960.0	960.0	Bacteriovorax stolpii	strain=DSM 12778		latest	Complete Genome	Major	Full	2018/01/11	ASM287241v1	Zhejiang Academy of Agricultural Sciences	GCF_002872415.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/872/415/GCA_002872415.1_ASM287241v1	nan	assembly from type material	No	Bacteriovorax stolpii	Bacteriovorax stolpii	Bacteria	Bdellovibrionota	Bacteriovoracia	Bacteriovoracales	Bacteriovoracaceae	Bacteriovorax	Bacteriovorax stolpii
GCA_006874605.1	Bacteriovorax stolpii strain AC01 chromosome, complete genome.	1.0	1	3812	4	0	0	Complete	0	PRJNA475987	SAMN09407960		representative genome	960.0	960.0	Bacteriovorax stolpii	strain=AC01		latest	Complete Genome	Major	Full	2019/07/11	ASM687460v1	Providence College	GCF_006874605.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/874/605/GCA_006874605.1_ASM687460v1	nan		No	Bacteriovorax stolpii	Bacteriovorax stolpii	Bacteria	Bdellovibrionota	Bacteriovoracia	Bacteriovoracales	Bacteriovoracaceae	Bacteriovorax	Bacteriovorax stolpii
GCA_001273775.1	Nitrospira moscoviensis strain NSP M-1, complete genome.	1.0	1	4790	4	19	5	Complete	133915	PRJNA283178	SAMN03702441		representative genome	42253.0	42253.0	Nitrospira moscoviensis	strain=NSP M-1		latest	Complete Genome	Major	Full	2015/08/25	ASM127377v1	University of Vienna	GCF_001273775.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/273/775/GCA_001273775.1_ASM127377v1	nan	assembly from type material	No	Nitrospira moscoviensis	Nitrospira moscoviensis	Bacteria	Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Nitrospira_E	Nitrospira_E moscoviensis
GCA_000800395.1	Deinococcus swuensis strain DY59, complete genome.	1.0	1	2904	4	3	0	Complete	0	PRJNA268296	SAMN03218061		representative genome	1182571.0	1182571.0	Deinococcus swuensis	strain=DY59		latest	Complete Genome	Major	Full	2014/12/09	ASM80039v1	Kyungpook National University	GCF_000800395.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/800/395/GCA_000800395.1_ASM80039v1	nan	assembly from type material	No			Bacteria	Deinococcota	Deinococci	Deinococcales	Deinococcaceae	Deinococcus	Deinococcus radiopugnans
GCA_000024665.1	Fibrobacter succinogenes subsp. succinogenes S85, complete genome.	1.0	1	3085	6	2	1	Complete	16169	PRJNA32617	SAMN02598491		na	59374.0	833.0	Fibrobacter succinogenes subsp. succinogenes S85	strain=S85		latest	Complete Genome	Major	Full	2009/10/15	ASM2466v1	US DOE Joint Genome Institute (JGI-PGF)	GCF_000024665.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/024/665/GCA_000024665.1_ASM2466v1	nan	assembly from type material	No	Fibrobacter succinogenes	Fibrobacter succinogenes subsp. succinogenes S85	Bacteria	Fibrobacterota	Fibrobacteria	Fibrobacterales	Fibrobacteraceae	Fibrobacter	Fibrobacter succinogenes
GCA_000146505.1	Fibrobacter succinogenes subsp. succinogenes S85, complete genome.	1.0	1	2871	6	6	0	Complete	0	PRJNA47	SAMN02603971		na	59374.0	833.0	Fibrobacter succinogenes subsp. succinogenes S85	strain=S85		latest	Complete Genome	Major	Full	2010/08/06	ASM14650v1	TIGR	GCF_000146505.1	identical	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/146/505/GCA_000146505.1_ASM14650v1	nan	assembly from type material	No	Fibrobacter succinogenes	Fibrobacter succinogenes subsp. succinogenes S85	Bacteria	Fibrobacterota	Fibrobacteria	Fibrobacterales	Fibrobacteraceae	Fibrobacter	Fibrobacter succinogenes
